( 'ACCESSIBLE', 'Reserved', NULL ),
( 'ACCOUNT', 'Keyword', 'added in 5.7' ),
( 'ACTION', 'Keyword', NULL ),
( 'ADD', 'Reserved', NULL ),
( 'ADMIN', 'Reserved', 'added in 8.0' ),
( 'AFTER', 'Keyword', NULL ),
( 'AGAINST', 'Keyword', NULL ),
( 'AGGREGATE', 'Keyword', NULL ),
( 'ALGORITHM', 'Keyword', NULL ),
( 'ALL', 'Reserved', NULL ),
( 'ALTER', 'Reserved', NULL ),
( 'ALWAYS', 'Keyword', 'added in 5.7' ),
( 'ANALYSE', 'Keyword', 'added in 5.6.6; removed in 8.0' ),
( 'ANALYZE', 'Reserved', NULL ),
( 'AND', 'Reserved', NULL ),
( 'ANY', 'Keyword', NULL ),
( 'AS', 'Reserved', NULL ),
( 'ASC', 'Reserved', NULL ),
( 'ASCII', 'Keyword', NULL ),
( 'ASENSITIVE', 'Reserved', NULL ),
( 'AT', 'Keyword', NULL ),
( 'AUTHORS', 'Keyword', 'removed in 5.6.8' ),
( 'AUTOEXTEND_SIZE', 'Keyword', NULL ),
( 'AUTO_INCREMENT', 'Keyword', NULL ),
( 'AVG', 'Keyword', NULL ),
( 'AVG_ROW_LENGTH', 'Keyword', NULL ),
( 'BACKUP', 'Keyword', NULL ),
( 'BEFORE', 'Reserved', NULL ),
( 'BEGIN', 'Keyword', NULL ),
( 'BETWEEN', 'Reserved', NULL ),
( 'BIGINT', 'Reserved', NULL ),
( 'BINARY', 'Reserved', NULL ),
( 'BINLOG', 'Keyword', NULL ),
( 'BIT', 'Keyword', NULL ),
( 'BLOB', 'Reserved', NULL ),
( 'BLOCK', 'Keyword', NULL ),
( 'BOOL', 'Keyword', NULL ),
( 'BOOLEAN', 'Keyword', NULL ),
( 'BOTH', 'Reserved', NULL ),
( 'BTREE', 'Keyword', NULL ),
( 'BUCKETS', 'Keyword', 'added in 8.0' ),
( 'BY', 'Reserved', NULL ),
( 'BYTE', 'Keyword', NULL ),
( 'CACHE', 'Keyword', NULL ),
( 'CALL', 'Reserved', NULL ),
( 'CASCADE', 'Reserved', NULL ),
( 'CASCADED', 'Keyword', NULL ),
( 'CASE', 'Reserved', NULL ),
( 'CATALOG_NAME', 'Keyword', NULL ),
( 'CHAIN', 'Keyword', NULL ),
( 'CHANGE', 'Reserved', NULL ),
( 'CHANGED', 'Keyword', NULL ),
( 'CHANNEL', 'Keyword', 'added in 5.7' ),
( 'CHAR', 'Reserved', NULL ),
( 'CHARACTER', 'Reserved', NULL ),
( 'CHARSET', 'Keyword', NULL ),
( 'CHECK', 'Reserved', NULL ),
( 'CHECKSUM', 'Keyword', NULL ),
( 'CIPHER', 'Keyword', NULL ),
( 'CLASS_ORIGIN', 'Keyword', NULL ),
( 'CLIENT', 'Keyword', NULL ),
( 'CLONE', 'Keyword', 'added in 8.0' ),
( 'CLOSE', 'Keyword', NULL ),
( 'COALESCE', 'Keyword', NULL ),
( 'CODE', 'Keyword', NULL ),
( 'COLLATE', 'Reserved', NULL ),
( 'COLLATION', 'Keyword', NULL ),
( 'COLUMN', 'Reserved', NULL ),
( 'COLUMNS', 'Keyword', NULL ),
( 'COLUMN_FORMAT', 'Keyword', 'added in 5.6.6' ),
( 'COLUMN_NAME', 'Keyword', NULL ),
( 'COMMENT', 'Keyword', NULL ),
( 'COMMIT', 'Keyword', NULL ),
( 'COMMITTED', 'Keyword', NULL ),
( 'COMPACT', 'Keyword', NULL ),
( 'COMPLETION', 'Keyword', NULL ),
( 'COMPONENT', 'Keyword', 'added in 8.0' ),
